Date,High,Open,Close,Low,Volume,close_ems_0,close_ems_1,close_ems_2,close_ems_3,close_ems_4,close_ems_5,close_ems_6
20100310,24.08,23.71,23.4,23.35,499356000.0,-0.008394083939492702,-0.01800812967121601,-0.0200551338493824,-0.008182460442185402,0.014657390303909779,-0.016578659415245056,0.03336453065276146
20100311,23.97,23.55,23.66,23.39,571452992.0,-0.02930436283349991,0.00950009748339653,0.0012630741111934185,0.01235141884535551,0.023724054917693138,-0.021947350353002548,0.01772445999085903
20100312,23.55,23.55,22.92,22.88,655910016.0,0.006193636450916529,-0.02714390680193901,-0.007719207089394331,0.010409889742732048,0.016818728297948837,-0.008485761471092701,-0.027387982234358788
20100315,22.88,22.88,22.39,22.2,424856992.0,-0.027525901794433594,-0.03015637956559658,0.013007067143917084,-0.004943935666233301,-0.02390626259148121,-0.02934645302593708,0.03381571173667908
20100316,22.63,22.39,22.55,22.24,441220992.0,-0.022898873314261436,-0.031319744884967804,-0.008642807602882385,-0.02572435326874256,-0.01865721121430397,-0.01821964606642723,-0.005883981008082628
20100317,23.2,22.62,23.19,22.46,441161984.0,-0.013401945121586323,0.01351897418498993,0.019569631665945053,-0.013281494379043579,0.0017972243949770927,-0.029473906382918358,0.031285274773836136
20100318,23.5,23.25,23.05,22.98,507527008.0,0.0025590364821255207,-0.030478667467832565,-0.005056393798440695,0.01175759918987751,0.015853043645620346,-0.009177487343549728,-0.025308502838015556
20100319,23.2,23.05,23.04,22.7,404284000.0,0.012681976892054081,-0.024606382474303246,0.01529914140701294,0.014954859390854836,0.0307785551995039,-0.015766466036438942,-0.002444750163704157
20100322,23.42,22.93,23.15,22.93,453198016.0,0.029231958091259003,-0.02663847990334034,-0.0063836053013801575,-0.0042575085535645485,0.0258942861109972,-0.01993168704211712,0.003182734828442335
20100323,23.26,23.2,22.83,22.71,365560000.0,0.022279422730207443,-0.021765904501080513,0.03224901109933853,0.022881392389535904,-0.022319601848721504,0.006644531153142452,0.025418205186724663
20100324,23.2,22.85,22.8,22.74,484336000.0,-0.03097490221261978,0.004930370021611452,-0.012194744311273098,-0.011601225472986698,0.01063634268939495,0.0169327724725008,0.0352049395442009
20100325,22.77,22.76,22.3,22.28,372184000.0,-0.02853444404900074,0.008000615052878857,-0.012581616640090942,-0.013920807279646397,0.009626045823097229,0.015841731801629066,0.027868298813700676
20100326,23.09,22.3,22.81,22.17,509148992.0,0.012307807803153992,-0.030379900708794594,0.019861426204442978,0.02178703434765339,0.031253278255462646,-0.020540470257401466,-0.0020014001056551933
20100329,23.86,22.96,23.56,22.79,1044825984.0,-0.010122895240783691,-0.007201322820037603,0.02019217424094677,0.0066490937024354935,-0.0023627551272511482,0.02809271216392517,-0.013698353432118893
20100330,23.78,23.63,23.65,23.34,595446016.0,0.010344847105443478,-0.011424779891967773,0.03202204778790474,0.03414888307452202,-0.02839973196387291,0.0077481865882873535,0.02405947633087635
20100331,23.67,23.65,23.2,23.08,710513984.0,0.024893006309866905,-0.0015914965188130736,-0.014386418275535107,0.018741236999630928,0.02929528057575226,-0.01365266740322113,0.028232207521796227
20100401,23.6,23.27,23.4,23.07,712145024.0,-0.01071180123835802,-0.0064882198348641396,0.019816938787698746,0.00632116012275219,-0.002094653435051441,0.02736165188252926,-0.01220771949738264
20100402,23.5,23.46,23.43,23.21,457640000.0,-0.026027623564004898,-0.025266002863645554,0.010005578398704529,-0.00808144174516201,-0.02161804586648941,-0.026257583871483803,0.02803802862763405
20100406,23.86,23.56,23.37,23.26,556582976.0,-0.011001300066709518,-0.007659733295440674,0.019914401695132256,0.007281356956809759,-0.0015481540467590094,0.027525588870048523,-0.012380756437778473
20100407,23.43,23.35,22.85,22.68,730334976.0,-0.023221023380756378,-0.03203453868627548,-0.007040598429739475,-0.024167649447917938,-0.01931716687977314,-0.019036129117012024,-0.00475135026499629
20100408,22.83,22.82,22.57,22.32,1009932992.0,-0.011014221236109734,0.01285947859287262,0.023409727960824966,-0.010966318659484386,0.00638147909194231,-0.034391384571790695,0.032292068004608154
20100409,22.74,22.57,22.66,22.5,498836000.0,-0.003516123164445162,-0.005514018703252077,0.01937190815806389,0.03260166943073273,-0.030255543068051338,-0.029030781239271164,0.02702559344470501
20100412,22.76,22.72,22.09,21.94,1098009984.0,-0.005192878190428019,-0.0036877666134387255,0.01948249153792858,0.03170944005250931,-0.03140080347657204,-0.025525478646159172,0.02874268963932991
20100413,22.61,22.17,22.4,22.05,1003910016.0,-0.01069106999784708,-0.006033581681549549,0.01973254419863224,0.005780723411589861,-0.0024881483986973763,0.028100913390517235,-0.013328724540770054
20100414,22.45,22.4,22.23,22.03,734720000.0,0.004781086929142475,-0.027483424171805382,-0.007702516857534647,0.009627488441765308,0.015292800031602383,-0.00874207355082035,-0.026806630194187164
20100415,22.4,22.28,22.4,21.98,790372992.0,-0.004539776127785444,-0.014992620795965195,0.0017254946287721395,0.027167674154043198,-0.00439926702529192,-0.007945834659039974,0.014205760322511196
20100416,22.28,22.28,22.01,21.98,632291008.0,-0.028289251029491425,-0.02819862589240074,0.01265791431069374,-0.007064838893711567,-0.022599758580327034,-0.03176785260438919,0.03411102294921875
20100419,21.58,21.55,20.08,19.99,1708546048.0,-0.003646811004728079,-0.0060721454210579395,0.018294773995876312,0.03757084161043167,-0.03011711686849594,-0.03229321911931038,0.03294648975133896
20100420,20.33,20.12,19.77,19.5,858886016.0,-0.0031115738674998283,-0.002044468652456999,0.016888383775949478,0.029815157875418663,-0.02815450169146061,-0.024240221828222275,0.02200060337781906
20100421,20.16,19.81,20.13,19.6,742144000.0,0.027013150975108147,-0.02628883719444275,-0.006732326000928879,-0.0038755866698920727,0.023921756073832512,-0.0194828063249588,0.005515542812645435
20100422,20.0,20.0,19.59,19.31,884329024.0,-0.029396330937743187,-0.02547575533390045,0.0041191731579601765,0.02201179414987564,-0.02690909057855606,0.01004610676318407,0.018917175009846687
20100423,20.56,19.64,20.16,19.39,1106582016.0,-0.010570316575467587,-0.00730886310338974,0.019138846546411514,0.006367066875100136,-0.0014178394339978695,0.027860628440976143,-0.013005389831960201
20100426,20.35,20.0,19.94,19.7,647505984.0,-0.03008919209241867,0.008352546952664852,0.002246068324893713,0.01366256084293127,0.022821888327598572,-0.022559724748134613,0.019916748628020287
20100427,20.21,19.78,19.85,19.55,692499968.0,-0.007135218009352684,-0.011984383687376976,0.02993234060704708,0.020171985030174255,-0.007706903386861086,-0.030353747308254242,-0.018093403428792953
20100428,20.18,19.74,20.14,19.6,668217984.0,-0.023362265899777412,-0.036120831966400146,0.014261974953114986,-0.003344608237966895,-0.014408620074391365,-0.034482017159461975,0.029632046818733215
20100429,20.63,20.32,20.17,20.13,749244032.0,-0.010766450315713882,-0.005861372221261263,0.018617646768689156,0.00548213254660368,-0.0020810943096876144,0.028412597253918648,-0.01419096253812313
20100430,20.59,20.25,20.56,20.14,662828992.0,-0.027161890640854836,-0.027243971824645996,0.013646991923451424,-0.005165147595107555,-0.022845230996608734,-0.028198963031172752,0.030576424673199654
20100504,20.3,20.1,20.0,19.77,574412992.0,-0.031031852588057518,-0.03277183696627617,-0.018248042091727257,0.001620595226995647,0.005129147320985794,0.028347119688987732,0.019620677456259727
20100505,20.22,20.09,19.9,19.36,1283692032.0,0.003608907340094447,-0.010580087080597878,0.03266618773341179,0.03293822333216667,-0.031056972220540047,0.003515415359288454,0.022668316960334778
20100506,19.69,19.69,18.4,18.31,1296217984.0,-0.02649994008243084,-0.03313174098730087,-0.007815861143171787,-0.026130566373467445,-0.02010531537234783,-0.019084012135863304,-0.004563251044601202
20100507,18.55,18.03,18.26,17.95,752185024.0,-0.02775133214890957,0.007276650983840227,-0.012697689235210419,-0.014208692125976086,0.010838817805051804,0.01434671226888895,0.026949632912874222
20100510,18.68,18.35,18.43,18.19,710974016.0,-0.010170778259634972,-0.00533865112811327,0.018752533942461014,0.005145014263689518,-0.002309690462425351,0.02891150861978531,-0.015123812481760979
20100511,18.89,18.86,17.47,17.46,1017121024.0,-0.005954043008387089,0.019700704142451286,0.032148249447345734,-0.012468609027564526,-0.0022185426205396652,-0.018890636041760445,0.01393853034824133
20100512,18.3,17.3,18.11,17.16,931251008.0,-0.01049466710537672,-0.006262538023293018,0.018919004127383232,0.005598837044090033,-0.002274340484291315,0.028609348461031914,-0.01478196494281292
20100513,18.92,18.01,18.68,18.0,1049526016.0,0.02841419354081154,-0.030437586829066277,-0.00574222207069397,-0.002194814383983612,0.02809816785156727,-0.025197604671120644,0.009112510830163956
20100514,18.69,18.68,18.35,18.2,487732000.0,0.013118090108036995,-0.026387207210063934,0.013604816049337387,0.016329722478985786,0.03165028989315033,-0.015957051888108253,-0.00018421380082145333
20100517,18.02,18.0,17.43,17.34,574713024.0,-0.007451764773577452,0.015135159716010094,0.033597223460674286,-0.00927850604057312,-0.0032664507161825895,-0.021881291642785072,0.021233027800917625
20100518,18.11,17.5,17.97,17.3,641553024.0,0.014205093495547771,-0.023482106626033783,0.01314285583794117,0.01452744659036398,0.030746690928936005,-0.014612386003136635,-0.0023260475136339664
20100519,18.17,17.74,17.76,17.41,456208000.0,0.022836744785308838,-0.01727977581322193,0.03033427707850933,0.018816648051142693,-0.02071910910308361,0.010796749033033848,0.021501192823052406
20100520,18.05,17.57,17.55,17.48,387168000.0,-0.026479944586753845,-0.028178079053759575,0.011645413003861904,-0.006149135995656252,-0.02427670545876026,-0.026734117418527603,0.030574720352888107
20100521,17.87,17.1,17.82,17.02,386737984.0,0.029248077422380447,-0.02473296783864498,-0.005463289562612772,-0.0035258186981081963,0.024408724159002304,-0.02089064195752144,0.0037868896033614874
20100524,18.6,17.92,18.39,17.92,582619008.0,-0.0030590598471462727,-0.0037639974616467953,0.018255479633808136,0.031997594982385635,-0.029389386996626854,-0.025921650230884552,0.025339825078845024
20100525,18.25,18.2,17.79,17.75,441872000.0,-0.0048644100315868855,-0.014155520126223564,-0.0024491543881595135,0.02600298449397087,-0.002935439581051469,-0.007259228266775608,0.014672521501779556
20100526,18.17,17.88,17.9,17.81,308368000.0,0.028042394667863846,-0.02587679959833622,-0.004647137597203255,-0.003298828611150384,0.023022513836622238,-0.02009122259914875,0.005240808241069317
20100527,18.12,17.87,18.07,17.46,496702016.0,-0.03061678446829319,0.008226833306252956,0.0006959018064662814,0.012396681122481823,0.02524281106889248,-0.024246132001280785,0.022162148728966713
20100528,18.39,18.25,18.08,18.02,461688992.0,-0.004759358707815409,-0.01863398402929306,0.002057091100141406,0.032451994717121124,-0.003966564778238535,-0.009611408226191998,0.016495821997523308
20100531,18.2,17.9,17.51,17.5,480683008.0,-0.03123895451426506,0.007723282556980848,0.0032697003334760666,0.014636902138590813,0.02253073640167713,-0.024753263220191002,0.020797736942768097
20100601,17.69,17.43,17.3,17.19,379057984.0,0.0014293090207502246,-0.010456551797688007,0.033186230808496475,0.032248605042696,-0.031860142946243286,0.0051689231768250465,0.025442104786634445
20100602,17.41,17.25,17.23,16.92,430720000.0,-0.03331829980015755,-0.030847204849123955,0.007507394067943096,0.02554740384221077,-0.028369450941681862,0.007198067381978035,0.024457428604364395
20100603,17.71,17.31,17.22,17.22,501143008.0,-0.016379456967115402,0.01440923847258091,0.02676853910088539,-0.013324856758117676,0.0010519440984353423,-0.03955182805657387,0.03359806910157204
20100604,17.5,17.21,17.3,17.16,232824000.0,-0.0024454183876514435,-0.0024432609789073467,0.01723012700676918,0.031650152057409286,-0.027181388810276985,-0.027670281007885933,0.026731234043836594
20100607,17.3,17.1,16.91,16.81,410550016.0,-0.01167233195155859,0.015941232442855835,0.017543690279126167,-0.014968380331993103,0.0036115217953920364,-0.026903275400400162,0.027581917122006416
20100608,17.02,16.92,16.7,16.5,286156000.0,-0.028962749987840652,-0.04092133790254593,-0.0075612557120621204,-0.024601075798273087,-0.021864211186766624,-0.018603427335619926,-0.002100384095683694
20100609,17.79,16.79,17.67,16.58,857977984.0,0.028650891035795212,-0.029693424701690674,-0.0033509726636111736,-1.1456198990345001e-05,0.026266232132911682,-0.0243914145976305,0.007490420714020729
20100610,17.47,17.27,17.11,17.08,489563008.0,0.004047882277518511,-0.010809558443725109,0.03134314343333244,0.032940659672021866,-0.02923503704369068,0.0045727090910077095,0.023815441876649857
20100611,17.46,17.21,17.15,17.0,362292000.0,-0.011698001995682716,-0.006785385776311159,0.018787527456879616,0.006731541361659765,-0.0019051815615966916,0.02793756127357483,-0.012225812301039696
20100617,17.15,17.15,17.15,17.15,0.0,0.023819468915462494,-0.017026439309120178,0.027942314743995667,0.017678121104836464,-0.021061422303318977,0.011359251104295254,0.019729172810912132
20100618,17.75,17.19,17.32,17.15,785248000.0,-0.007488026283681393,0.01871499791741371,0.033315930515527725,-0.013120187446475029,-0.0029384582303464413,-0.01914866827428341,0.014652634039521217
20100621,18.52,17.31,18.3,17.31,1063388992.0,0.02628970891237259,-0.002735865768045187,-0.01342116016894579,0.021990718320012093,0.02992955781519413,-0.013757310807704926,0.03280147537589073
20100622,18.82,18.25,18.53,18.11,770488000.0,-0.0109304990619421,-0.004733064211905003,0.01947123371064663,0.0049476358108222485,-0.002430383116006851,0.0284745916724205,-0.014734520576894283
20100623,18.62,18.3,18.35,18.13,597273984.0,-0.01005647238343954,0.015601998195052147,0.019173411652445793,-0.014085640199482441,0.0020607931073755026,-0.028058452531695366,0.025824271142482758
20100624,18.81,18.3,18.53,18.23,432904992.0,-0.022610455751419067,-0.032422736287117004,-0.005980517715215683,-0.02511073835194111,-0.01998802274465561,-0.020095927640795708,-0.003964458592236042
20100625,18.5,18.39,18.11,18.03,415193984.0,-0.006477680057287216,-0.011900915764272213,0.034605223685503006,0.019210366532206535,-0.008272411301732063,-0.03763850778341293,-0.019535455852746964
20100628,18.6,18.05,18.49,18.05,448791008.0,-0.029583001509308815,0.009152689948678017,0.0022302689030766487,0.013559493236243725,0.02315478026866913,-0.02145181968808174,0.0171889066696167
20100629,18.53,18.53,17.51,17.5,549134016.0,0.024394338950514793,-0.0029596907552331686,-0.011842898093163967,0.020641103386878967,0.02847442217171192,-0.014959336258471012,0.030558818951249123
20100630,17.51,17.51,17.51,17.51,0.0,-0.005903436802327633,0.0064692324958741665,-0.0016335055697709322,0.018570177257061005,-0.008929096162319183,0.007050847169011831,0.01848818175494671
20100701,17.51,17.51,17.51,17.51,0.0,0.023587269708514214,-0.019886184483766556,0.031541068106889725,0.019353331997990608,-0.022823166102170944,0.00894549023360014,0.02230016328394413
20100702,17.51,17.51,17.51,17.51,0.0,-0.0032760759349912405,-0.000515283434651792,0.019096868112683296,0.030769696459174156,-0.03091234154999256,-0.024882381781935692,0.023813560605049133
20100705,17.51,17.51,17.51,17.51,0.0,0.01368197426199913,-0.025395074859261513,0.014462577179074287,0.017816508188843727,0.030529100447893143,-0.017821336165070534,6.360351108014584e-05
20100706,17.51,17.51,17.51,17.51,0.0,0.013024811632931232,-0.029626961797475815,0.01622461900115013,0.018026867881417274,0.03143589571118355,-0.018357476219534874,0.0013628803426399827
20100707,17.51,17.51,17.51,17.51,0.0,-0.03420162945985794,-0.03603199124336243,-0.012876727618277073,0.003997292369604111,0.004055970814079046,0.026366395875811577,0.02340194769203663
20100708,17.51,17.51,17.51,17.51,0.0,-0.009897510521113873,-0.005551440641283989,0.018747707828879356,0.005682811141014099,-0.0021821509581059217,0.028688115999102592,-0.013769338838756084
20100709,17.51,17.51,17.51,17.51,0.0,0.013933231122791767,-0.022866694256663322,0.015830257907509804,0.014135788194835186,0.030667267739772797,-0.01550794206559658,-9.658210910856724e-05
20100712,17.51,17.51,17.51,17.51,0.0,0.024287601932883263,-0.02284315973520279,0.02627399004995823,0.018801892176270485,-0.018155718222260475,0.008668683469295502,0.0264874417334795
20100713,17.51,17.51,17.51,17.51,0.0,-0.03262045234441757,-0.02862699143588543,0.006755503825843334,0.025531204417347908,-0.028550444170832634,0.008788662031292915,0.0250751581043005
20100714,17.51,17.51,17.51,17.51,0.0,-0.008819659240543842,-0.021575365215539932,-0.018950490280985832,-0.00784322340041399,0.013804640620946884,-0.015729621052742004,0.03293827176094055
20100715,17.51,17.51,17.51,17.51,0.0,-0.02523665316402912,-0.03275109454989433,-0.005110093392431736,-0.024027498438954353,-0.02011062204837799,-0.021235406398773193,-0.002287335228174925
20100716,17.51,17.51,17.51,17.51,0.0,-0.00300907576456666,-0.011278308928012848,-0.0007827349472790956,0.024211248382925987,-0.0028832152020186186,-0.005552689544856548,0.01053925883024931
20100719,17.51,17.51,17.51,17.51,0.0,0.0005667057703249156,-0.015510368160903454,0.03326720371842384,0.0362086184322834,-0.03508177399635315,0.010973064228892326,0.029111064970493317
20100720,17.51,17.51,17.51,17.51,0.0,-0.029301399365067482,0.010515529662370682,0.0007567501161247492,0.01213737390935421,0.02311130054295063,-0.020991627126932144,0.017771683633327484
20100721,17.51,17.51,17.51,17.51,0.0,0.013469875790178776,-0.024424396455287933,0.014537614770233631,0.015677781775593758,0.030546383932232857,-0.015934783965349197,-0.0026088999584317207
20100722,17.51,17.51,17.51,17.51,0.0,-0.03096669167280197,0.007949006743729115,0.002527412725612521,0.01399417407810688,0.022412186488509178,-0.023048317059874535,0.020225534215569496
20100723,17.51,17.51,17.51,17.51,0.0,-0.010769912041723728,-0.006106772925704718,0.018751246854662895,0.005735749378800392,-0.002430148422718048,0.028246985748410225,-0.013777220621705055
20100902,19.0,19.0,18.19,17.89,2984708096.0,-0.02276640757918358,-0.03286655247211456,-0.007543226238340139,-0.024649925529956818,-0.01854216493666172,-0.0209486223757267,-0.003959491848945618
20100903,18.17,18.17,17.76,17.67,1110872960.0,-0.023928673937916756,-0.032735105603933334,-0.00795933697372675,-0.025192657485604286,-0.0184149332344532,-0.020306287333369255,-0.0043578920885920525
20100906,18.39,17.86,18.2,17.77,1106418944.0,0.00406586192548275,-0.009839565493166447,0.031139275059103966,0.03187290206551552,-0.03050331398844719,0.0058383578434586525,0.02304430864751339
20100907,18.34,18.34,18.04,17.94,711273984.0,-0.03536931052803993,-0.03629579395055771,-0.015468350611627102,0.0019683486316353083,0.004876405466347933,0.02528008259832859,0.02839086391031742
20100908,17.91,17.91,17.65,17.51,865664000.0,0.0038259057328104973,-0.01020361389964819,0.03173414245247841,0.032483648508787155,-0.03149585798382759,0.005026695318520069,0.023159276694059372
20100909,17.65,17.65,17.22,17.17,816937024.0,0.003567815525457263,-0.009285420179367065,0.030131787061691284,0.03125489875674248,-0.030439959838986397,0.00720866397023201,0.021934302523732185
20100910,17.41,17.16,17.2,17.0,432519008.0,-0.03236142173409462,-0.03681160882115364,-0.014694406650960445,0.008426538668572903,0.0063255117274820805,0.024859754368662834,0.02787064202129841
20100913,17.4,17.21,17.09,16.78,856766976.0,-0.010829220525920391,0.012691190466284752,0.021362310275435448,-0.012479637749493122,0.0027206658851355314,-0.03174448013305664,0.02985459566116333
20100914,17.36,17.15,17.18,17.09,516196000.0,-0.0047269100323319435,-0.01067983079701662,0.02985791489481926,0.017978202551603317,-0.006873315665870905,-0.031734075397253036,-0.020486321300268173
20100915,17.29,17.2,16.92,16.92,443804000.0,0.004551918711513281,-0.013958441093564034,0.031065044924616814,0.03320668265223503,-0.029103759676218033,0.003080356400460005,0.025944963097572327
20100916,17.14,17.0,16.63,16.55,478304000.0,0.02674734592437744,-0.0028498778119683266,-0.01109466701745987,0.023679262027144432,0.02757454663515091,-0.01706075482070446,0.03216695412993431
20100917,16.9,16.67,16.65,16.61,369835008.0,-0.03127500042319298,-0.032546915113925934,-0.018059218302369118,0.0012241203803569078,0.005606848746538162,0.027245327830314636,0.021558569744229317
20100920,16.94,16.67,16.7,16.51,330479008.0,0.023570330813527107,-0.004429242108017206,-0.012396888807415962,0.02176126092672348,0.028479017317295074,-0.014770843088626862,0.032566994428634644
20100921,16.83,16.78,16.61,16.55,223280992.0,-0.030772730708122253,-0.025360340252518654,0.004138009622693062,0.02224806509912014,-0.027001993730664253,0.010350610129535198,0.020921828225255013
20100927,16.75,16.64,16.69,16.43,312452992.0,-0.027448924258351326,0.0072105578146874905,-0.013106951490044594,-0.01435814518481493,0.011744782328605652,0.015772642567753792,0.027884066104888916
20100928,16.67,16.67,16.26,16.26,404816992.0,-0.00701721478253603,-0.01612856239080429,-0.019583014771342278,-0.009915562346577644,0.013325619511306286,-0.012824343517422676,0.029326822608709335
20100929,16.43,16.22,16.22,16.11,347260000.0,-0.0077262818813323975,0.004309699404984713,0.00043796637328341603,0.022638168185949326,-0.012162157334387302,0.0017328619724139571,0.024277174845337868
20100930,16.22,16.22,16.22,16.22,0.0,-0.03221368044614792,-0.033415287733078,-0.017906304448843002,0.0014848030405119061,0.006527048069983721,0.028886521235108376,0.019755426794290543
20101008,17.34,16.7,17.22,16.5,914838016.0,-0.02972583658993244,0.00969861913472414,0.0021464081946760416,0.012741106562316418,0.023585012182593346,-0.023026147857308388,0.018463756889104843
20101011,18.36,17.32,18.04,17.32,1564391040.0,0.013938338495790958,-0.023840803653001785,0.013782218098640442,0.015513313934206963,0.031073376536369324,-0.015355953946709633,-0.001331871491856873
20101012,18.15,18.06,17.97,17.8,856881024.0,-0.03509087115526199,0.006019970867782831,0.0019631115719676018,0.0147195840254426,0.021977249532938004,-0.0229264497756958,0.024127503857016563
20101013,18.55,17.99,18.54,17.97,1514393984.0,-0.0065562487579882145,-0.01606798730790615,-0.019068505614995956,-0.00908893346786499,0.012839808128774166,-0.013873618096113205,0.02997768670320511
20101014,19.29,18.65,18.34,18.31,1889044992.0,-0.03333220258355141,0.006191642954945564,-0.01054593175649643,-0.011245154775679111,0.011134578846395016,0.012303543277084827,0.03212700039148331
20101015,19.38,18.2,19.15,18.18,2220512000.0,0.005003973376005888,-0.027997329831123352,-0.0064989360980689526,0.00986488163471222,0.016568688675761223,-0.010734615847468376,-0.024873271584510803
20101018,20.06,19.4,19.17,19.1,2102793984.0,0.023533068597316742,-0.017887283116579056,0.027845162898302078,0.018814193084836006,-0.02132122777402401,0.01122328545898199,0.019775591790676117
20101019,19.63,19.12,19.55,18.83,1107906944.0,-0.03029457852244377,-0.027662035077810287,0.012009832076728344,-0.006057659164071083,-0.024011816829442978,-0.028884107246994972,0.03210882842540741
20101020,19.98,19.15,19.47,19.15,1448845952.0,-0.012668175622820854,0.013820518739521503,0.02100866101682186,-0.013003181666135788,0.0006185599486343563,-0.03040207177400589,0.02929205819964409
20101021,19.5,19.47,18.85,18.77,1052712000.0,-0.007479573599994183,0.012929980643093586,0.034811291843652725,-0.009193457663059235,-0.0021843193098902702,-0.021043352782726288,0.019904129207134247
20101022,18.81,18.55,18.52,18.33,999166016.0,-0.029496388509869576,-0.02540791779756546,0.004234223160892725,0.022003842517733574,-0.026692742481827736,0.010851097293198109,0.02075287699699402
20101025,18.97,18.55,18.91,18.26,874475008.0,-0.007019353099167347,-0.014947911724448204,-0.019561825320124626,-0.0097586028277874,0.011997568421065807,-0.01161191612482071,0.029155103489756584
20101026,19.25,19.0,18.66,18.55,795987008.0,-0.010878843255341053,0.015827704221010208,0.018755624070763588,-0.013893572613596916,0.0018363475101068616,-0.027005977928638458,0.02688414976000786
20101027,19.08,18.59,18.56,18.35,739953024.0,-0.007258500438183546,0.019233597442507744,0.03231317177414894,-0.012597598135471344,-0.0018458899576216936,-0.02067309245467186,0.015104042366147041
20101028,18.9,18.6,18.77,18.43,719876992.0,0.023325901478528976,-0.005669896956533194,-0.013764551840722561,0.021167149767279625,0.0312885046005249,-0.017417091876268387,0.029864449054002762
20101029,18.81,18.79,18.41,18.34,663508992.0,-0.029989508911967278,0.005341651849448681,-0.010734548792243004,-0.012263446114957333,0.010659176856279373,0.013938000425696373,0.033950503915548325
20101101,18.75,18.49,18.57,18.43,1097857024.0,-0.006620900239795446,-0.008850784040987492,0.022324714809656143,0.03271890804171562,-0.031032314524054527,-0.028621118515729904,0.030187999829649925
20101102,18.85,18.57,18.66,18.35,1190657024.0,0.02955818735063076,-0.027747884392738342,-0.004521988332271576,-0.002216303488239646,0.0247091855853796,-0.02273177169263363,0.004505223594605923
20101103,19.31,18.63,19.05,18.41,1727426944.0,-0.022794552147388458,-0.03166332095861435,-0.007432397920638323,-0.02424450032413006,-0.01950778439640999,-0.018338097259402275,-0.005872194189578295
20101104,19.15,18.93,18.92,18.75,1160505984.0,-0.0068491240963339806,-0.024309370666742325,-0.01914943940937519,-0.006223395001143217,0.016432033851742744,-0.016705084592103958,0.036818236112594604
20101105,19.19,19.1,18.93,18.79,953355008.0,-0.005552107468247414,0.0056612370535731316,-0.0007561445236206055,0.02108146622776985,-0.009207069873809814,0.005858738906681538,0.02059025503695011
20101108,19.39,18.97,19.14,18.97,1197820032.0,-0.024587195366621017,-0.03182128444314003,-0.007648607715964317,-0.025302639231085777,-0.019523965194821358,-0.01876666583120823,-0.004472457338124514
20101109,19.18,19.16,18.65,18.6,1066476032.0,-0.027443021535873413,0.006016801577061415,-0.01371382549405098,-0.012670275755226612,0.0126850800588727,0.015671435743570328,0.02532827854156494
20101110,18.55,18.54,18.13,18.1,1042355968.0,0.005656788591295481,-0.00960809551179409,0.031190741807222366,0.033142272382974625,-0.030918480828404427,0.006534104701131582,0.02331947721540928
20101111,18.66,18.2,18.44,18.08,1241063040.0,0.023608898743987083,-0.0035247262567281723,-0.011639773845672607,0.021051079034805298,0.0276959091424942,-0.014860941097140312,0.030353134498000145
20101112,18.29,18.21,17.19,17.13,1095115008.0,-0.005172673147171736,-0.013517720624804497,-0.00020976181258447468,0.025780845433473587,-0.0024384569842368364,-0.007514770142734051,0.012506908737123013
20101115,17.32,17.25,17.31,16.99,754704000.0,-0.026842394843697548,-0.027278069406747818,0.011707417666912079,-0.003831643145531416,-0.022685112431645393,-0.02845357358455658,0.03155466914176941
20101116,17.3,17.3,16.7,16.66,749307008.0,-0.014353501610457897,-0.012526878155767918,0.033348456025123596,0.020335447043180466,-0.002838716609403491,-0.0387188121676445,-0.01778482086956501
20101117,17.07,16.57,16.8,16.51,571086976.0,0.02261069044470787,-0.018618833273649216,0.027637850493192673,0.018705416470766068,-0.0222622137516737,0.012576875276863575,0.02159816399216652
20101118,17.27,16.93,17.18,16.85,745420992.0,-0.030440764501690865,0.008460251614451408,0.0020472800824791193,0.013795127160847187,0.022722698748111725,-0.022447960451245308,0.019673563539981842
20101119,17.22,17.2,17.01,16.59,730444992.0,-0.014426173642277718,0.0138058727607131,0.02251346781849861,-0.013664668425917625,0.0017174900276586413,-0.03251679614186287,0.03284301981329918
20101122,16.85,16.8,16.68,16.6,591129984.0,0.025392381474375725,-0.0010955408215522766,-0.012907495722174644,0.01947423815727234,0.02919522114098072,-0.014083840884268284,0.027598420158028603
20101123,16.7,16.58,16.55,16.25,540216000.0,-0.02909008227288723,0.010585897602140903,0.0009604340302757919,0.012185649015009403,0.02310948260128498,-0.021120866760611534,0.017579996958374977
20101124,16.9,16.45,16.76,16.41,531391008.0,-0.006985781714320183,0.004235595464706421,-0.00019597556092776358,0.020002394914627075,-0.009814528748393059,0.004465650301426649,0.023611687123775482
20101125,17.12,16.81,16.95,16.6,645536000.0,-0.0024132716935127974,-0.00020862725796177983,0.017392875626683235,0.03035023808479309,-0.029694579541683197,-0.02368054911494255,0.02213207259774208
20101126,16.93,16.93,16.69,16.65,396928992.0,0.02453651651740074,-0.02108960971236229,0.02811431884765625,0.018432026728987694,-0.02285027503967285,0.01003611646592617,0.02523791231215
20101129,16.88,16.59,16.72,16.48,333488992.0,-0.02374841459095478,-0.032532401382923126,-0.007160168141126633,-0.023428751155734062,-0.019157633185386658,-0.02210923284292221,-0.0032518557272851467
20101130,16.79,16.65,16.39,16.18,464292000.0,0.027816541492938995,-0.027577539905905724,-0.004507289733737707,-0.003160242224112153,0.023322273045778275,-0.02224704995751381,0.006972655653953552
